Package                       Version  
----------------------------- ---------
absl-py                       0.15.0   
argon2-cffi                   21.3.0   
argon2-cffi-bindings          21.2.0   
astunparse                    1.6.3    
async-generator               1.10     
attrs                         21.4.0   
backcall                      0.2.0    
backports.functools-lru-cache 1.6.4    
bleach                        4.1.0    
cached-property               1.5.2    
cachetools                    4.2.4    
certifi                       2021.10.8
cffi                          1.15.0   
charset-normalizer            2.0.9    
clang                         5.0      
colorama                      0.4.4    
cycler                        0.11.0   
dataclasses                   0.8      
decorator                     5.1.1    
defusedxml                    0.7.1    
dlib                          19.22.0  
entrypoints                   0.4      
flatbuffers                   1.12     
gast                          0.4.0    
google-auth                   1.35.0   
google-auth-oauthlib          0.4.6    
google-pasta                  0.2.0    
grpcio                        1.43.0   
h5py                          3.1.0    
idna                          3.3      
imageai                       2.1.6    
importlib-metadata            4.8.3    
ipykernel                     5.5.6    
ipython                       7.16.2   
ipython-genutils              0.2.0    
ipywidgets                    7.6.5    
jedi                          0.17.2   
Jinja2                        3.0.3    
jsonschema                    4.0.0    
jupyter                       1.0.0    
jupyter-client                7.1.2    
jupyter-console               6.4.0    
jupyter-core                  4.9.1    
jupyterlab-pygments           0.1.2    
jupyterlab-widgets            1.0.2    
keras                         2.6.0    
Keras-Preprocessing           1.1.2    
keras-resnet                  0.2.0    
kiwisolver                    1.3.1    
lxml                          4.7.1    
Markdown                      3.3.6    
MarkupSafe                    2.0.1    
matplotlib                    3.3.2    
mistune                       0.8.4    
multitasking                  0.0.10   
nbclient                      0.5.9    
nbconvert                     6.0.7    
nbformat                      5.1.3    
nest-asyncio                  1.5.4    
notebook                      6.4.6    
numpy                         1.19.5   
oauthlib                      3.1.1    
opencv-python                 4.5.5.62 
opt-einsum                    3.3.0    
packaging                     21.3     
pandas                        1.1.5    
pandocfilters                 1.5.0    
parso                         0.7.1    
pickleshare                   0.7.5    
Pillow                        7.0.0    
pip                           19.0.1   
plotly                        5.5.0    
prometheus-client             0.12.0   
prompt-toolkit                3.0.27   
protobuf                      3.19.1   
pyasn1                        0.4.8    
pyasn1-modules                0.2.8    
pycparser                     2.21     
Pygments                      2.11.2   
PyMuPDF                       1.16.7   
pyparsing                     3.0.6    
PyQt5                         5.12.3   
PyQt5-sip                     4.19.18  
PyQtChart                     5.12     
PyQtWebEngine                 5.12.1   
pyrsistent                    0.18.0   
PySimpleGUI                   4.56.0   
python-dateutil               2.8.2    
pytz                          2021.3   
pywin32                       303      
pywinpty                      1.1.6    
PyYAML                        6.0      
pyzmq                         22.3.0   
qtconsole                     5.2.2    
QtPy                          2.0.0    
requests                      2.26.0   
requests-oauthlib             1.3.0    
rsa                           4.8      
scipy                         1.4.1    
Send2Trash                    1.8.0    
setuptools                    58.0.4   
six                           1.16.0   
tenacity                      8.0.1    
tensorboard                   2.6.0    
tensorboard-data-server       0.6.1    
tensorboard-plugin-wit        1.8.0    
tensorflow                    2.6.2    
tensorflow-estimator          2.6.0    
termcolor                     1.1.0    
terminado                     0.12.1   
testpath                      0.5.0    
tornado                       6.1      
traitlets                     4.3.3    
typing-extensions             3.7.4.3  
urllib3                       1.26.7   
wcwidth                       0.2.5    
webencodings                  0.5.1    
Werkzeug                      2.0.2    
wheel                         0.37.1   
widgetsnbextension            3.5.2    
wrapt                         1.12.1   
xlrd                          1.2.0    
yfinance                      0.1.69   
zipp                          3.6.0    
